# Source: RN_Fit_Tag_Encyclopedia_V2 (Google Drive, Revenue Nomad). One line per group: Category | Group | tags separated by " · ".
# tools/build-taxonomy.js merges these into js/data/taxonomy.js. Tags may repeat across categories by design.
Sales Leadership | Pipeline & Forecast | Pipeline architecture · Pipeline inspection · Pipeline coverage ratio · Deal velocity improvement · Sales cycle compression · Forecast methodology · Forecast cadence · Forecast accuracy · Revenue forecasting · Deal inspection framework · Deal slippage · Pipeline hygiene ownership · Weighted pipeline model · Rolling forecast · Commit/best case framework
Sales Leadership | Sales Motion Design | Sales process design · Sales playbook build · Outbound motion · Inbound sales motion · Enterprise motion · Mid-market motion · SMB motion · Inside sales build · Field sales model · Land & expand motion · Multi-product selling · Product-led sales overlay · Partner-assisted selling · Hybrid motion design · Vertical GTM motion · Value-based selling motion
Sales Leadership | Team Building & Org | Sales org design · Sales hiring · Sales hiring scorecard · Interview process design · Rep onboarding program · Ramp acceleration · Rep productivity improvement · Performance management · PIP process · Sales team restructure · Pod model design · Role specialization design · Sales headcount planning · Remote sales build · Manager hiring · First sales hire
Sales Leadership | Coaching & Development | Manager coaching · Rep development · Frontline coaching cadence · Ride-along program · Shadow program · Sales career ladder · Skills assessment · Competency framework · Peer coaching structure
Sales Leadership | Comp & Quota | Comp plan design · Comp plan audit · Quota setting · Quota rationalization · Quota methodology · Accelerator design · SPIFs & incentives · Clawback policy · Draw structure · Territory-based comp · Commission dispute process
Sales Leadership | Deal Execution | Discovery framework · Demo framework · Proposal process · Proof of concept process · Negotiation framework · Mutual action plan · Buying committee navigation · Economic buyer access · Procurement navigation · Deal desk setup · Deal structuring · Contract negotiation · Multi-threading strategy · Champion development · Executive alignment
Sales Leadership | Commercial & Pricing | Pricing strategy · Price increase rollout · Packaging design · Discount governance · Deal approval workflow · Competitive pricing response · Value-based pricing · Usage-based pricing motion
Sales Leadership | Competitive & Win Rate | Competitive positioning · Competitive displacement playbook · Win rate improvement · Loss analysis · Win/loss program · Market differentiation
Sales Leadership | GTM Strategy | Revenue architecture · Revenue roadmap · Go-to-market audit · Annual GTM planning · Founder-led sales transition · Zero-to-one sales build · Sales function build · Sales turnaround · Sales-marketing alignment · Sales-finance alignment · P&L ownership · ICP refinement · Segment prioritization · New vertical entry · Geographic expansion · New channel launch · Product line expansion · Board reporting · Investor reporting · GTM pivot · Revenue recovery plan
Sales Leadership | Tech & Tools | AI sales strategy · Sales AI adoption · Revenue intelligence setup · CRM adoption · Sales tech stack selection · Sales engagement platform · Conversation intelligence rollout · Sales tool consolidation · CPQ implementation · Sales tool governance
Sales Leadership | Interim & Transition | Interim CRO · Interim VP Sales · First 90-day plan · Post-acquisition integration · Sales team merger · Leadership gap fill · Sales org assessment
Marketing | Positioning & Messaging | Brand positioning · Messaging architecture · Category narrative · Value prop framework · ICP definition · Buyer persona · Category creation · Competitive messaging · Win/loss research · Messaging audit · Positioning workshop · GTM narrative · Market differentiation · Technical buyer messaging · Economic buyer messaging · Champion messaging
Marketing | Demand Generation | Demand gen program · Lead gen strategy · Pipeline marketing · Revenue marketing · MQL quality improvement · MQL-to-SQL conversion · Lead scoring model · Lead scoring audit · Demand gen audit · Inbound engine build · Outbound-assisted demand gen · CAC reduction · Demand gen function build · 6sense setup · 6sense admin · Demandbase setup · Bombora setup · Qualified setup · Drift setup · Intercom setup
Marketing | Account-Based Marketing | ABM strategy · ABM program build · Account selection framework · Tiered ABM model · 1:1 ABM · 1:few ABM · Programmatic ABM · Intent-driven ABM · Multi-thread ABM · ABM measurement · Account penetration strategy · Terminus setup
Marketing | Paid Channels | Paid search strategy · Google Ads implementation · LinkedIn Campaign Manager · Meta Ads implementation · Facebook/Meta Ads · Retargeting program · Programmatic media · Paid channel audit · Media mix optimization · Paid CAC reduction · AdRoll setup
Marketing | Organic & Content | SEO strategy · Organic growth · Keyword strategy · Content engine build · Content calendar · Blog program · Long-form content · Pillar content · Thought leadership · Ghostwriting program · Video content · Podcast strategy · Social media strategy · LinkedIn organic · Newsletter program · Community content · Executive thought leadership · Founder brand · Sprout Social setup · Hootsuite setup
Marketing | Product Marketing | Product launch · GTM launch · Launch readiness · Feature launch · Competitive intelligence · Win/loss program · Analyst relations · Market research · Pricing narrative · Product positioning · Solution messaging · Use case development · Persona-based messaging
Marketing | Brand | Brand identity · Brand voice · Brand guidelines · Visual identity · Rebranding · Brand audit · Employer brand · Brand architecture · Series A/B brand build
